idnumber,smiles,smiles_desalted,hac,mw,alogp,hba,hbd,psa,rotb,arom,alerts
HMDB0015048,CCOc1cc(CC(=O)NC(CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,CCOc1cc(CC(=O)NC(CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,33,452.5950000000003,5.219900000000005,5,2,78.87,10,2,0
HMDB0015049,CCOC(=O)C1(c2ccccc2)CC[NH+](CCc2ccc(N)cc2)CC1,CCOC(=O)C1(c2ccccc2)CC[NH+](CCc2ccc(N)cc2)CC1,26,353.4860000000001,1.9910999999999994,3,2,56.760000000000005,6,2,2
HMDB0015060,C[NH+](C)CCC=C1c2ccccc2C=Cc2ccccc21,C[NH+](C)CCC=C1c2ccccc2C=Cc2ccccc21,21,276.403,3.136700000000002,0,1,4.44,3,3,0
HMDB0015061,CC(COc1ccccc1)[NH+](CCCl)Cc1ccccc1,CC(COc1ccccc1)[NH+](CCCl)Cc1ccccc1,21,304.84099999999995,2.777800000000001,1,1,13.670000000000002,8,2,1
HMDB0015075,CC[N+](C)(CC)CCOC(=O)C1c2ccccc2Oc2ccccc21,CC[N+](C)(CC)CCOC(=O)C1c2ccccc2Oc2ccccc21,25,340.4430000000001,3.953800000000003,3,0,35.53,6,2,2
HMDB0015084,NC(=O)OCC(COC(N)=O)c1ccccc1,NC(=O)OCC(COC(N)=O)c1ccccc1,17,238.24300000000002,0.9607999999999993,4,2,104.64000000000001,5,1,0
HMDB0015087,CNS(=O)(=O)CCc1ccc2[nH]cc(C3CC[NH+](C)CC3)c2c1,CNS(=O)(=O)CCc1ccc2[nH]cc(C3CC[NH+](C)CC3)c2c1,23,336.4810000000001,0.6517000000000002,2,3,66.4,5,2,0
HMDB0015097,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,23,305.341,2.6407800000000003,4,0,74.28999999999999,3,3,0
HMDB0015098,Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1,Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1,20,334.169,2.889400000000001,4,2,80.39000000000001,4,2,2
HMDB0015102,Clc1ccc2c(c1)CCc1cccnc1C2=C1CC[NH2+]CC1,Clc1ccc2c(c1)CCc1cccnc1C2=C1CC[NH2+]CC1,22,311.8360000000001,2.9927,1,1,29.5,0,2,0
HMDB0015107,C[NH+]1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,C[NH+]1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,27,382.9150000000002,2.8804000000000016,2,1,39.33,3,3,0
HMDB0015108,O=C1C(CCC(O)c2ccc(F)cc2)C(c2ccc(O)cc2)N1c1ccc(F)cc1,O=C1C(CCC(O)c2ccc(F)cc2)C(c2ccc(O)cc2)N1c1ccc(F)cc1,30,409.4320000000001,4.888300000000004,3,2,60.77,6,3,1
HMDB0015115,CCC(=O)NCCC1CCc2ccc3c(c21)CCO3,CCC(=O)NCCC1CCc2ccc3c(c21)CCO3,19,259.34899999999993,2.5676000000000005,2,1,38.33,4,1,0
HMDB0015118,COc1ccc(CC(C)[NH2+]CC(O)c2ccc(O)c(NC=O)c2)cc1,COc1ccc(CC(C)[NH2+]CC(O)c2ccc(O)c(NC=O)c2)cc1,25,345.41900000000004,1.1970999999999992,4,4,95.4,9,2,2
HMDB0015126,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,22,293.32200000000006,4.025800000000003,4,1,63.33,5,3,0
HMDB0015133,C[NH2+]C1CCc2[nH]c3ccc(C(N)=O)cc3c2C1,C[NH2+]C1CCc2[nH]c3ccc(C(N)=O)cc3c2C1,18,244.31799999999998,0.3173000000000007,1,3,75.49000000000001,2,2,0
HMDB0015144,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,19,254.285,3.1057000000000015,3,1,54.37,4,2,1
HMDB0015149,O=C(O)CCNC(=O)c1ccc(N=Nc2ccc(O)c(C(=O)O)c2)cc1,O=C(O)CCNC(=O)c1ccc(N=Nc2ccc(O)c(C(=O)O)c2)cc1,26,357.3220000000001,2.7103,6,4,148.65,7,2,1
HMDB0015151,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,33,494.0130000000003,3.641700000000003,5,3,113.6,8,2,0
HMDB0015159,COc1c(C)c2c(c(O)c1CC=C(C)CCC(=O)O)C(=O)OC2,COc1c(C)c2c(c(O)c1CC=C(C)CCC(=O)O)C(=O)OC2,23,320.341,2.73322,6,2,93.06000000000002,6,1,2
HMDB0015160,CC(C)c1ccc2oc3nc(N)c(C(=O)O)cc3c(=O)c2c1,CC(C)c1ccc2oc3nc(N)c(C(=O)O)cc3c(=O)c2c1,22,298.298,2.745,6,2,106.42000000000002,2,3,1
HMDB0015175,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,19,258.23299999999995,0.08779999999999993,4,1,83.55000000000001,1,1,1
HMDB0015189,Cc1cccc(C)c1NC(=O)C(C)[NH3+],Cc1cccc(C)c1NC(=O)C(C)[NH3+],14,193.27,0.8723399999999999,1,2,56.74,2,1,0
HMDB0015191,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,23,312.41300000000007,2.5349000000000004,2,0,40.620000000000005,1,1,0
HMDB0015200,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,31,445.54500000000024,2.0781199999999993,6,3,130.14999999999998,7,2,0
HMDB0015201,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,22,315.716,3.037700000000001,3,1,84.6,2,2,2
HMDB0015219,COc1cc(NC(C)CCC[NH3+])c2ncccc2c1,COc1cc(NC(C)CCC[NH3+])c2ncccc2c1,19,260.361,2.065899999999999,3,2,61.79,6,2,0
HMDB0015220,CC#CCC(C)C(O)C=CC1C(O)CC2CC(=CCCCC(=O)OCC(=O)c3ccccc3)CC21,CC#CCC(C)C(O)C=CC1C(O)CC2CC(=CCCCC(=O)OCC(=O)c3ccccc3)CC21,35,478.62900000000036,4.882800000000005,5,2,83.83000000000001,11,1,5
HMDB0015229,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,19,270.21,3.2541200000000012,3,1,55.13,2,2,0
HMDB0015245,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,25,339.3910000000001,3.860000000000003,5,0,49.81,6,3,0
HMDB0015249,O=C1C(O)=C(C2CCC(c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,O=C1C(O)=C(C2CCC(c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,26,366.84400000000016,5.505100000000004,3,1,54.37,2,2,0
HMDB0015252,Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)cc1,Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)cc1,22,323.4180000000001,1.6298199999999994,4,2,78.50999999999999,3,1,0
HMDB0015257,COc1ccc(C2C(=O)c3ccccc3C2=O)cc1,COc1ccc(C2C(=O)c3ccccc3C2=O)cc1,19,252.269,2.8580000000000005,3,0,43.370000000000005,2,2,1
HMDB0015260,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,29,430.3790000000001,2.8795800000000007,5,2,107.25999999999999,5,2,2
HMDB0015264,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,25,356.44700000000006,3.159600000000001,5,1,68.28999999999999,7,2,0
HMDB0015267,COc1ccccc1OCC[NH2+]CC(O)COc1cccc2[nH]c3ccccc3c12,COc1ccccc1OCC[NH2+]CC(O)COc1cccc2[nH]c3ccccc3c12,30,407.49,2.7118,4,3,80.32,10,4,1
HMDB0015269,O=C1C(CCS(=O)c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,O=C1C(CCS(=O)c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,29,404.4910000000001,3.795500000000003,3,0,57.690000000000005,6,3,1
HMDB0015271,CC1=C(C(=O)O)N2C(=O)C(NC(=O)C([NH3+])c3ccc(O)cc3)C2SC1,CC1=C(C(=O)O)N2C(=O)C(NC(=O)C([NH3+])c3ccc(O)cc3)C2SC1,25,364.4030000000001,-0.5662999999999987,6,4,134.58,4,1,1
HMDB0015273,C[NH+](C)CCC=C1c2ccccc2COc2ccccc21,C[NH+](C)CCC=C1c2ccccc2COc2ccccc21,21,280.391,2.545300000000001,1,1,13.670000000000002,3,2,0
HMDB0015279,Cc1c(-c2ccccc2)oc2c(C(=O)OCC[NH+]3CCCCC3)cccc2c1=O,Cc1c(-c2ccccc2)oc2c(C(=O)OCC[NH+]3CCCCC3)cccc2c1=O,29,392.4750000000002,2.9940200000000017,4,1,60.949999999999996,5,3,1
HMDB0015280,CCc1nn(CCC[NH+]2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,CCc1nn(CCC[NH+]2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,33,471.02500000000026,2.134800000000001,4,1,56.730000000000004,10,3,0
HMDB0015288,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,27,369.4250000000001,2.740520000000001,8,3,117.54,6,3,0
HMDB0015297,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,27,369.4690000000002,3.4647000000000014,5,1,81.93,7,2,1
HMDB0015308,CC(=O)C1(O)Cc2c(O)c3c(c(O)c2C(OC2CC([NH3+])C(O)C(C)O2)C1)C(=O)c1ccccc1C3=O,CC(=O)C1(O)Cc2c(O)c3c(c(O)c2C(OC2CC([NH3+])C(O)C(C)O2)C1)C(=O)c1ccccc1C3=O,36,498.5080000000002,0.3035000000000001,9,5,178.23,3,3,1
HMDB0015313,CCC[NH2+]CC(O)COc1ccccc1C(=O)CCc1ccccc1,CCC[NH2+]CC(O)COc1ccccc1C(=O)CCc1ccccc1,25,342.45900000000006,2.2152000000000003,3,2,63.14000000000001,11,2,2
HMDB0015315,O=c1[nH]c2ccccc2n1CCC[NH+]1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,O=c1[nH]c2ccccc2n1CCC[NH+]1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,30,426.92800000000017,1.9360999999999993,2,3,80.01999999999998,5,4,0
HMDB0015317,CCC[NH+]1CC(CSC)CC2c3cccc4[nH]cc(c34)CC21,CCC[NH+]1CC(CSC)CC2c3cccc4[nH]cc(c34)CC21,22,315.5060000000001,2.854000000000001,1,2,20.23,4,2,0
HMDB0015319,Cc1cc(C2CCCCC2)n(O)c(=O)c1,Cc1cc(C2CCCCC2)n(O)c(=O)c1,15,207.273,2.4417199999999992,2,1,42.230000000000004,1,1,1
HMDB0015322,CC[NH2+]C(C)Cc1cccc(C(F)(F)F)c1,CC[NH2+]C(C)Cc1cccc(C(F)(F)F)c1,16,232.26899999999995,2.2197000000000005,0,1,16.61,4,1,0
HMDB0015326,O=C(NCC1CCCC[NH2+]1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,O=C(NCC1CCCC[NH2+]1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,28,415.35400000000004,2.4145000000000003,3,2,64.17,7,1,1
HMDB0015338,O=C(O)CCCCON=C(c1cccnc1)c1cccc(C(F)(F)F)c1,O=C(O)CCCCON=C(c1cccnc1)c1cccc(C(F)(F)F)c1,26,366.33900000000006,4.124300000000003,4,1,71.78,8,2,3
HMDB0015341,CC(C)(C)[NH2+]CC(O)COc1cccc2c1CCCC2=O,CC(C)(C)[NH2+]CC(O)COc1cccc2c1CCCC2=O,21,292.39900000000006,1.3072000000000008,3,2,63.14000000000001,5,1,0
HMDB0015350,O=C1CN(N=Cc2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,O=C1CN(N=Cc2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,23,314.257,1.7404999999999997,5,1,118.05000000000001,4,2,4
HMDB0015359,COc1ccc(C(=O)Nc2ccccc2CCC2CCCC[NH+]2C)cc1,COc1ccc(C(=O)Nc2ccccc2CCC2CCCC[NH+]2C)cc1,26,353.4860000000001,2.9473000000000003,2,2,42.769999999999996,6,2,0
HMDB0015361,OC(CCC[NH+]1CCCCC1)(c1ccccc1)c1ccccc1,OC(CCC[NH+]1CCCCC1)(c1ccccc1)c1ccccc1,23,310.461,2.7715000000000005,1,2,24.67,6,2,0
HMDB0015377,Cc1cc(C(=O)NNCc2ccccc2)no1,Cc1cc(C(=O)NNCc2ccccc2)no1,17,231.25500000000002,1.4176199999999997,4,2,67.16,4,2,1
HMDB0015382,O=C(O)C(CC(=O)N1CC2CCCCC2C1)Cc1ccccc1,O=C(O)C(CC(=O)N1CC2CCCCC2C1)Cc1ccccc1,23,315.41299999999995,2.9686000000000012,3,1,57.61,5,1,0
HMDB0015384,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CC[NH+](CCO)CC2)n1,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CC[NH+](CCO)CC2)n1,33,489.0250000000003,1.8964399999999992,7,4,107.71,7,3,0
HMDB0015390,[NH3+]C(CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,[NH3+]C(CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,28,408.32600000000014,1.2996999999999994,3,1,78.66000000000001,4,2,2
HMDB0015396,Cc1nc2n(c(=O)c1CC[NH+]1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O,Cc1nc2n(c(=O)c1CC[NH+]1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O,31,427.5000000000002,1.6642199999999998,5,2,85.59,4,3,0
HMDB0015398,c1cnc2cc3c(cc2n1)C1C[NH2+]CC3C1,c1cnc2cc3c(cc2n1)C1C[NH2+]CC3C1,16,212.27599999999993,0.7777,2,1,42.39,0,2,0
HMDB0015406,Cc1cc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NN3CCCCCC3)cc2)no1,Cc1cc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NN3CCCCCC3)cc2)no1,31,449.53300000000036,1.734419999999999,7,3,133.64,7,2,0
HMDB0015409,COc1ccc(CC[NH2+]CC(O)COc2cccc(C)c2)cc1OC,COc1ccc(CC[NH2+]CC(O)COc2cccc(C)c2)cc1OC,25,346.4470000000001,1.5580200000000006,4,2,64.53,10,2,1
HMDB0015412,CCn1ccc(NS(=O)(=O)c2ccc(N)cc2)nc1=O,CCn1ccc(NS(=O)(=O)c2ccc(N)cc2)nc1=O,20,294.336,0.6462000000000001,5,2,107.08000000000001,4,2,1
HMDB0015433,CCOC(=O)C(CCc1ccccc1)[NH2+]C1CCCN2CCCC(C(=O)O)N2C1=O,CCOC(=O)C(CCc1ccccc1)[NH2+]C1CCCN2CCCC(C(=O)O)N2C1=O,30,418.5140000000003,0.569300000000003,6,2,103.75999999999999,8,1,1
HMDB0015438,CCOC(=O)C(CCc1ccccc1)[NH2+]C(C)C(=O)N1CC2(CC1C(=O)O)SCCS2,CCOC(=O)C(CCc1ccccc1)[NH2+]C(C)C(=O)N1CC2(CC1C(=O)O)SCCS2,31,467.6330000000003,1.3646000000000016,7,2,100.52,9,1,1
HMDB0015464,COC(=O)C1C(O)CCC2C[NH+]3CCc4c([nH]c5ccccc45)C3CC21,COC(=O)C1C(O)CCC2C[NH+]3CCc4c([nH]c5ccccc45)C3CC21,26,355.458,1.2300000000000006,3,3,66.75999999999999,1,2,1
HMDB0015465,CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,25,361.82500000000005,3.554500000000001,4,2,75.63,7,2,0
HMDB0015471,O=C(Oc1ccccc1C(=O)O)c1ccccc1O,O=C(Oc1ccccc1C(=O)O)c1ccccc1O,19,258.229,2.309600000000001,5,2,83.83000000000001,3,2,2
HMDB0015485,Nc1nc(C(=CCC(=O)O)C(=O)NC2C(=O)N3C(C(=O)O)=CCSC23)cs1,Nc1nc(C(=CCC(=O)O)C(=O)NC2C(=O)N3C(C(=O)O)=CCSC23)cs1,27,410.4330000000001,-0.0481999999999998,9,4,162.92,6,1,2
HMDB0015491,O=[N+]([O-])c1ccc(O)c2ncccc12,O=[N+]([O-])c1ccc(O)c2ncccc12,14,190.158,1.8485999999999996,4,1,76.26,1,2,2
HMDB0015494,C=CC[NH+]1CCCC1CNC(=O)c1cc2n[nH]nc2cc1OC,C=CC[NH+]1CCCC1CNC(=O)c1cc2n[nH]nc2cc1OC,23,316.3850000000001,-0.07039999999999869,4,3,84.34,6,2,1
HMDB0015497,COc1ccc(C(=O)c2ccccc2)c(O)c1,COc1ccc(C(=O)c2ccccc2)c(O)c1,17,228.247,2.631800000000001,3,1,46.53,3,2,1
HMDB0015505,CCC1(c2ccccc2)CCC(=O)NC1=O,CCC1(c2ccccc2)CCC(=O)NC1=O,16,217.26799999999992,1.771,2,1,46.17,2,1,1
HMDB0015506,Nc1ccc(N=Nc2ccccc2)c(N)n1,Nc1ccc(N=Nc2ccccc2)c(N)n1,16,213.24400000000003,2.6613999999999995,3,2,89.64999999999999,2,2,1
HMDB0015511,O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,19,316.15799999999996,2.6336000000000004,2,1,54.35,1,2,0
HMDB0015521,Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,18,264.31,1.16802,5,2,97.97,3,2,1
HMDB0015522,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,19,278.337,1.4764399999999998,5,2,97.97,3,2,1
HMDB0015534,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,21,281.27099999999996,2.3842999999999996,3,1,84.6,2,2,2
HMDB0015538,CC(C(=O)O)c1ccc(C(=O)c2ccccc2)s1,CC(C(=O)O)c1ccc(C(=O)c2ccccc2)s1,18,260.31399999999996,3.167200000000001,3,1,54.37,4,2,1
HMDB0015542,CC(C)(C)C(=O)OCOC(=O)C1N2C(=O)C(NC(=O)C([NH3+])c3ccccc3)C2SC1(C)C,CC(C)(C)C(=O)OCOC(=O)C1N2C(=O)C(NC(=O)C([NH3+])c3ccccc3)C2SC1(C)C,32,464.56400000000014,0.6067000000000029,7,2,129.64999999999998,6,1,3
HMDB0015547,O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,28,373.3680000000001,3.710700000000001,6,3,108.47,4,4,0
HMDB0015557,C[NH+](C)CCC(c1ccccc1)c1ccccn1,C[NH+](C)CCC(c1ccccc1)c1ccccn1,18,241.35800000000003,1.7481,1,1,17.330000000000002,5,2,0
HMDB0015558,CN(C)S(=O)(=O)c1ccc2c(c1)N(CCC[NH+]1CCC(CCO)CC1)c1ccccc1S2,CN(C)S(=O)(=O)c1ccc2c(c1)N(CCC[NH+]1CCC(CCO)CC1)c1ccccc1S2,32,476.68800000000033,2.607000000000001,5,2,65.29,8,2,0
HMDB0015573,O=C(O)c1cccnc1Nc1cccc(C(F)(F)F)c1,O=C(O)c1cccnc1Nc1cccc(C(F)(F)F)c1,20,282.221,3.542200000000001,4,2,62.22,3,2,0
HMDB0015575,Cc1cc2cc3c(C)cc(=O)oc3c(C)c2o1,Cc1cc2cc3c(C)cc(=O)oc3c(C)c2o1,17,228.24699999999996,3.4644600000000025,3,0,43.35,0,3,1
HMDB0015586,CC1CC(OC(=O)C(O)c2ccccc2)CC(C)(C)C1,CC1CC(OC(=O)C(O)c2ccccc2)CC(C)(C)C1,20,276.37600000000003,3.4780000000000024,3,1,46.53,3,1,1
HMDB0015594,OC(C[NH2+]CC(O)C1CCc2cc(F)ccc2O1)C1CCc2cc(F)ccc2O1,OC(C[NH2+]CC(O)C1CCc2cc(F)ccc2O1)C1CCc2cc(F)ccc2O1,29,406.4490000000001,1.3374000000000006,4,3,75.53000000000002,6,2,0
HMDB0015602,CCN(CC)C(=O)C1(c2ccccc2)CC1C[NH3+],CCN(CC)C(=O)C1(c2ccccc2)CC1C[NH3+],18,247.362,1.0545999999999998,1,1,47.95,5,1,0
HMDB0015608,CCc1cc2c(cc1CC)CC([NH2+]CC(O)c1ccc(O)c3[nH]c(=O)ccc13)C2,CCc1cc2c(cc1CC)CC([NH2+]CC(O)c1ccc(O)c3[nH]c(=O)ccc13)C2,29,393.5070000000001,2.122699999999999,3,4,89.93,6,3,0
HMDB0015614,CC(C)C(=O)c1c(C(C)C)nn2ccccc12,CC(C)C(=O)c1c(C(C)C)nn2ccccc12,17,230.311,3.296400000000002,2,0,34.370000000000005,3,2,1
HMDB0015631,CC1C[NH+](CC(Cc2ccccc2)C(=O)NCC(=O)O)CCC1(C)c1cccc(O)c1,CC1C[NH+](CC(Cc2ccccc2)C(=O)NCC(=O)O)CCC1(C)c1cccc(O)c1,31,425.5490000000002,1.6343000000000005,4,4,91.07000000000001,8,2,0
HMDB0015636,COc1ccc2cccc(CCNC(C)=O)c2c1,COc1ccc2cccc(CCNC(C)=O)c2c1,18,243.30599999999995,2.527,2,1,38.33,4,2,0
HMDB0015637,N#Cc1ccc2[nH]cc(CCCC[NH+]3CCN(c4ccc5oc(C(N)=O)cc5c4)CC3)c2c1,N#Cc1ccc2[nH]cc(CCCC[NH+]3CCN(c4ccc5oc(C(N)=O)cc5c4)CC3)c2c1,33,442.54300000000023,2.6124799999999997,4,3,103.49000000000001,7,4,1
HMDB0015667,Nc1ccc(S(=O)(=O)Nc2ccnn2-c2ccccc2)cc1,Nc1ccc(S(=O)(=O)Nc2ccnn2-c2ccccc2)cc1,22,314.37000000000006,2.2553,4,2,90.00999999999999,4,3,1
HMDB0015678,NC(=O)Cc1cccc(C(=O)c2ccccc2)c1N,NC(=O)Cc1cccc(C(=O)c2ccccc2)c1N,19,254.289,1.5276,3,2,86.18,4,2,2
HMDB0015679,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,21,327.12300000000005,3.859500000000001,4,2,92.47,3,2,2
HMDB0015684,CN(C(=O)C(Cl)Cl)c1ccc(OC(=O)c2ccco2)cc1,CN(C(=O)C(Cl)Cl)c1ccc(OC(=O)c2ccco2)cc1,21,328.151,3.2653000000000016,4,0,59.75,4,2,3
HMDB0015688,Cc1nc(NS(=O)(=O)c2ccc(N)cc2)oc1C,Cc1nc(NS(=O)(=O)c2ccc(N)cc2)oc1C,18,267.31,1.67444,5,2,98.22,3,2,1
